"molecule structure","name","activity","type"
"Cc1[nH]c2c(n1)[nH]c(=O)[nH]c2=O","8-methylxanthine","1","real"
"c12c([nH]c(=O)[nH]c1=O)nc([nH]2)[O-]","uric_acid","1","real"
"c1nc2c(=O)[nH]c(nc2s1)N","8","1","real"
"c1c[nH]c2c1c(=O)[nH]c(n2)N","7-deazaguanine","1","real"
"COCCCNc1[nH]c(=O)c2c(n1)nc[nH]2","25d","1","real"
"c1[nH]c2c(=O)[nH]c(nc2n1)NC3CCC3","25e","1","real"
"c1[nH]c2c(=O)[nH]c(nc2n1)NC(=O)N3CCOCC3","23d","1","real"
"C[NH+](C)CCNC(=O)Nc1[nH]c(=O)c2c(n1)nc[nH]2","23g","1","real"
"c1[nH]c2c(n1)c(nc(n2)N)NCCC[NH3+]","27c","1","real"
"c1ccc(cc1)CNc2c3c([nH]cn3)nc(n2)N","27i","1","real"
"CC(=O)Nc1nc2c(c(n1)NC)nc[nH]2","SJ1","1","real"
"C/C(=N/c1nc2c(c(n1)NN)nc[nH]2)/NN","SJ2","1","real"
"c1[nH]c2c(n1)c(nc(n2)C(F)(F)F)[O-]","G1","1","real"
"c1ccc(cc1)CONc2[nH]c(=O)c3c(n2)[nH]cn3","G3","1","real"
"CC(=O)Nc1[nH]c(=O)c2c(n1)nc[nH]2","G4","1","real"
"c1ccc(cc1)NNc2[nH]c(=O)c3c(n2)[nH]cn3","G6","1","real"
"c1[nH]c2c(n1)c(nc(n2)N)NN","G11","1","real"
"CONc1c2c([nH]cn2)nc(n1)N","G8","1","real"
"c1ccc(cc1)ONc2c3c([nH]cn3)nc(n2)N","G10","1","real"
"CN(c1c2c([nH]cn2)nc(n1)N)N","G12","1","real"
"c1ccc(cc1)CNNc2c3c([nH]cn3)nc(n2)N","G13","1","real"
"c1ccc(cc1)NNc2c3c([nH]cn3)nc(n2)N","G14","1","real"
"COc1ccc(cc1)Nc2c3c([nH]cn3)nc(n2)N","G15","1","real"
"c1[nH]c2c(=O)[nH]c(nc2n1)N","guanine","1","real"
"c1[nH]c2c(=O)[nH]cnc2n1","hypoxanthine","1","real"
"c1[nH]c2c(n1)[nH]c(=O)[nH]c2=O","xanthine","1","real"
"c1c2c([nH]cn2)nc(n1)N","2-aminopurine","1","real"
"COc1c2c([nH]cn2)nc(n1)N","O6-methylguanine","1","real"
"c1[nH]c2c(n1)c(nc(n2)N)Cl","6-chloroguanine","1","real"
"c1[nH]c2c(n1)c(nc(n2)N)N","2,6-diaminopurine","1","real"
"Cn1c(=O)c2c([nH]c1=O)nc[nH]2","1-methylxanthine","0","real"
"Cn1c2c(c(=O)[nH]c1=O)[nH]cn2","3-methylxanthine","0","real"
"c1cnc2c(n1)c(=O)[nH]c(n2)N","pterin","0","real"
"c12c([nH]c(nc1=O)N)snn2","14","0","real"
"c12c(nc(nc1[O-])N)nsn2","16","0","real"
"c1cnnc2c1c(=O)[nH]c(n2)N","28","0","real"
"c1ccc(cc1)Cn2cnc3c2nc([nH]c3=O)N","30","0","real"
"c1cc(ccc1CCNc2[nH]c(=O)c3c(n2)nc[nH]3)O","25i","0","real"
"c1[nH]c2c(n1)c(nc(n2)N)NCC[NH3+]","27b","0","real"
"c1[nH]c2c(n1)c(ncn2)N","adenine","0","real"
"c1cc(oc1)[C@H](C(=O)[O-])[NH3+]","P12546830","0","decoy"
"C1[C@H]([C@H](O1)C(=O)[O-])[NH3+]","P20509862","0","decoy"
"C1C[C@@H](O[C@H]1CO)C(=O)N","P59184927","0","decoy"
"CC(=O)[C@@H]1[C@H]([C@@H](CN1)O)O","P59198754","0","decoy"
"C[C@H]1C[C@@H](C(=O)N1O)N","P59234639","0","decoy"
"CN1CCN(CC1)C(=S)NN","P59255715","0","decoy"
"CC(C)(C(=O)N1CCC[C@@H](C1)CO)N","P62133279","0","decoy"
"C1CS(=O)(=O)CCC1(CN)O","P64045112","0","decoy"
"C[C@H](/C(=N/[C@H]1CC[NH+](C1)C)/[O-])N","P64253534","0","decoy"
"C[C@@H](/C(=N/[C@@H]1CC[NH+](C1)C)/[O-])N","P64371354","0","decoy"
"C1C[C@@H](C[NH+](C1)CC(=O)[O-])N","P67013114","0","decoy"
"C([C@@H]1[C@@H]([C@@H]([C@@H](O1)O)O)F)O","P67980197","0","decoy"
"C[C@@H]1CN([C@H](CO1)C)/C(=N/O)/N","P79173439","0","decoy"
"C[C@@H]1[C@H](C(=NO1)[O-])[NH3+]","P79576746","0","decoy"
"CC(C)[C@H](c1n[n-]nn1)[NH3+]","P85894375","0","decoy"
"C(/C(=C\N)/C#N)NC=O","P89904803","0","decoy"
"C1[C@H](OCO1)[C@@H](CN)O","P90563086","0","decoy"
"C1CS(=O)(=O)C[C@]1(CO)N","P96629646","0","decoy"
"c1cscc1C(=O)NC(=O)N","P107970686","0","decoy"
"c1cc(ccc1C#N)C(=O)NC(=O)N","P107971120","0","decoy"
"C[C@H](CN1CCC[C@H](C1=O)N)O","P108002980","0","decoy"
"C[C@H](CO)N1CC[C@@H](C1=O)N","P108003789","0","decoy"
"c1cc(ccc1C#N)[C@@H](C(=O)[O-])[NH3+]","P112141978","0","decoy"
"c1cc(c(cc1F)C#N)[C@@H](C(=O)[O-])[NH3+]","P112142055","0","decoy"
"Cc1c(c(no1)[O-])[C@H](C)[NH3+]","P117560752","0","decoy"
"C1CCN/C(=C(\C#N)/C(=O)N)/C1","P117593935","0","decoy"
"C1[C@H](N(CS1)C(=O)[O-])C[NH3+]","P123384414","0","decoy"
"C[C@H](c1ccc(nn1)[O-])[NH3+]","P128853656","0","decoy"
"C[C@@H]1C(=O)NCCN1CC(=S)N","P128887670","0","decoy"
"C1CC1[C@@H](c2nc(on2)[O-])[NH3+]","P129028506","0","decoy"
"C1C[C@H](COC1)/C(=N\O)/N","P129053431","0","decoy"
"C[C@@H](C(=O)NC)N1CC(C1)N","P129090375","0","decoy"
"c1cc2nccn2cc1[C@@H](CO)N","P129535053","0","decoy"
"C[C@H]1[C@@H](O[C@@H]([C@@H]1C(=O)NN)C)C","P130640153","0","decoy"
"C[C@@H]1CC[C@H](N(C1)[C@@H](C)C(=O)NN)C","P131531772","0","decoy"
"C#CC(=O)N[C@@H]1[C@H]([C@@H]2[C@@H]1OCCC2)N","P133459252","0","decoy"
"Cc1ccc(n1/N=C(/[C@@H](C)[NH3+])\[O-])C","P134381121","0","decoy"
"C1CC[NH+](C1)[C@H]2CC[C@](C2)(C(=O)[O-])N","P135597690","0","decoy"
"Cc1cnn(c1)[C@@H]2CC[C@@](C2)(CO)N","P135626341","0","decoy"
"C1CN(C[C@@H]1[NH3+])/C=C/C(=O)[O-]","P136048089","0","decoy"
"C1C[C@@H](O[C@H]1C[NH3+])C(=O)[O-]","P136236834","0","decoy"
"CNC(=O)[C@H]1CC[C@@H](O1)CN","P136260836","0","decoy"
"C1[C@@H](NC2(S1)C[NH2+]C2)C(=O)[O-]","P137025524","0","decoy"
"C1CCS[C@@H](C1)C(=O)NC(=O)N","P137149499","0","decoy"
"C[C@@H](c1[n-]nc(n1)[C@@H]2CCCS2)[NH3+]","P137216091","0","decoy"
"C[C@H](c1[n-]nc(n1)[C@H]2CCCS2)[NH3+]","P137216103","0","decoy"
"c1ccc2c(c1)[NH2+]C[C@H](N2)C(=O)[O-]","P151024924","0","decoy"
"CC1=NN[C@H]2[C@@H]1SC(=N2)N","P151963404","0","decoy"
"CC1=NN[C@H]2[C@H]1SC(=N2)N","P151963406","0","decoy"
"C1C[C@@H]2C[NH2+][C@H](C[C@@H]2[C@@H](C1)O)C(=O)[O-]","P155913585","0","decoy"
"C1CO[C@H]([C@@H](O1)O)O","P05169006","0","decoy"
"CC(=O)[C@@H]1C[NH2+]C[C@@H]1C(=O)[O-]","P24165484","0","decoy"
"C[C@@H]1CN(C(=O)O1)N","P24245385","0","decoy"
"C[C@H]1C[C@H]1c2nnc(o2)N","P28678007","0","decoy"
"Cn1ccc(=O)c(c1CO)O","P40553907","0","decoy"
"C[C@@H]1CNC(=O)CN1CCO","P50876285","0","decoy"
"C1CN(S(=O)(=O)C1)CCN","P55785241","0","decoy"
"CNC(=O)[C@H]1C[C@@H]1C(=O)O","P56005610","0","decoy"
"C1[C@@H](N([C@H]1CO)C=O)CO","P58782328","0","decoy"
"CN1[C@H]([C@H](N=C1N)C#N)C#N","P59163170","0","decoy"
"C[C@H]1[C@H](O1)S(=O)(=O)N","P59169128","0","decoy"
"C1[C@H](C[C@H](O[C@@H]1CC#N)O)O","P59180246","0","decoy"
"C([C@H]1[C@@H](OC(=O)N1)C=O)O","P59181904","0","decoy"
"COC(=O)C1C[C@H]([C@H](C1)O)O","P59217397","0","decoy"
"C[C@H]1C(=O)N([C@H]([NH2+]1)C)[O-]","P74062880","0","decoy"
"C1COC[C@H]1CS(=O)(=O)N","P74230139","0","decoy"
"C1CCO[C@@H](C1)c2nnc(o2)N","P76281342","0","decoy"
"CC(C)(C)[C@@H](c1nncn1C)N","P82017879","0","decoy"
"C[C@H]1CN/C(=N\[N+](=O)[O-])/N1","P89691298","0","decoy"
